

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 17:11:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	nvCOMMON
   213  0077                     __pnvCOMMON:
   214  0077                     _load_tmr0:
   215  0077                     	ds	1
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CONbits	set	29
   218  0017                     _CCP1CONbits	set	23
   219  0009                     _PORTE	set	9
   220  0008                     _PORTD	set	8
   221  0008                     _PORTDbits	set	8
   222  0001                     _TMR0	set	1
   223  000B                     _INTCONbits	set	11
   224  0015                     _CCPR1L	set	21
   225  001E                     _ADRESH	set	30
   226  001B                     _CCPR2L	set	27
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  0092                     _PR2	set	146
   230  0087                     _TRISCbits	set	135
   231  009F                     _ADCON1bits	set	159
   232  008C                     _PIE1bits	set	140
   233  0081                     _OPTION_REGbits	set	129
   234  008F                     _OSCCONbits	set	143
   235  0088                     _TRISD	set	136
   236  0089                     _TRISE	set	137
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000F                     __initialization:
   245                           
   246                           ; Clear objects allocated to COMMON
   247  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   248  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   249  0011                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0011                     __end_of__initialization:
   253  0011  0183               	clrf	3
   254  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0075                     __pbssCOMMON:
   258  0075                     _patata:
   259  0075                     	ds	1
   260  0076                     _ciclo:
   261  0076                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:
   265  0070                     ?_config_io:
   266  0070                     ?_config_clock:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_config_ie:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_config_tmr0:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_config_ADC:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_config_PWM:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0070                     	ds	3
   296  0073                     ??_config_io:
   297  0073                     ??_config_clock:	
   298                           ; 1 bytes @ 0x3
   299                           
   300  0073                     ??_config_ie:	
   301                           ; 1 bytes @ 0x3
   302                           
   303  0073                     ??_config_tmr0:	
   304                           ; 1 bytes @ 0x3
   305                           
   306  0073                     ??_config_ADC:	
   307                           ; 1 bytes @ 0x3
   308                           
   309  0073                     ??_config_PWM:	
   310                           ; 1 bytes @ 0x3
   311                           
   312                           
   313                           ; 1 bytes @ 0x3
   314  0073                     	ds	1
   315  0074                     ??_setup:
   316  0074                     ??_main:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 1 bytes @ 0x4
   321  0074                     	ds	1
   322                           
   323                           	psect	maintext
   324  0015                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 115 in file "3potes.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          1       0       0       0       0
   347 ;;      Totals:         1       0       0       0       0
   348 ;;Total ram usage:        1 bytes
   349 ;; Hardware stack levels required when called: 3
   350 ;; This function calls:
   351 ;;		_setup
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  0015                     _main:
   360  0015                     l802:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   363                           
   364  0015  120A  118A  20BE  120A  118A  	fcall	_setup
   365  001A                     l804:
   366  001A  1283               	bcf	3,5	;RP0=0, select bank0
   367  001B  1303               	bcf	3,6	;RP1=0, select bank0
   368  001C  149F               	bsf	31,1	;volatile
   369  001D                     l806:
   370  001D  189F               	btfsc	31,1	;volatile
   371  001E  2820               	goto	u61
   372  001F  2821               	goto	u60
   373  0020                     u61:
   374  0020  2848               	goto	l822
   375  0021                     u60:
   376  0021                     l808:
   377  0021  0C1F               	rrf	31,w	;volatile
   378  0022  00F4               	movwf	??_main
   379  0023  0C74               	rrf	??_main,w
   380  0024  390F               	andlw	15
   381  0025  3A06               	xorlw	6
   382  0026  1D03               	skipz
   383  0027  2829               	goto	u71
   384  0028  282A               	goto	u70
   385  0029                     u71:
   386  0029  282F               	goto	l812
   387  002A                     u70:
   388  002A                     l810:
   389  002A  081F               	movf	31,w	;volatile
   390  002B  39C3               	andlw	-61
   391  002C  3814               	iorlw	20
   392  002D  009F               	movwf	31	;volatile
   393  002E  2841               	goto	l818
   394  002F                     l812:
   395  002F  0C1F               	rrf	31,w	;volatile
   396  0030  00F4               	movwf	??_main
   397  0031  0C74               	rrf	??_main,w
   398  0032  390F               	andlw	15
   399  0033  3A05               	xorlw	5
   400  0034  1D03               	skipz
   401  0035  2837               	goto	u81
   402  0036  2838               	goto	u80
   403  0037                     u81:
   404  0037  283D               	goto	l816
   405  0038                     u80:
   406  0038                     l814:
   407  0038  081F               	movf	31,w	;volatile
   408  0039  39C3               	andlw	-61
   409  003A  381C               	iorlw	28
   410  003B  009F               	movwf	31	;volatile
   411  003C  2841               	goto	l818
   412  003D                     l816:
   413  003D  081F               	movf	31,w	;volatile
   414  003E  39C3               	andlw	-61
   415  003F  3818               	iorlw	24
   416  0040  009F               	movwf	31	;volatile
   417  0041                     l818:
   418  0041  3021               	movlw	33
   419  0042  00F4               	movwf	??_main
   420  0043                     u117:
   421  0043  0BF4               	decfsz	??_main,f
   422  0044  2843               	goto	u117
   423  0045                     l820:
   424  0045  1283               	bcf	3,5	;RP0=0, select bank0
   425  0046  1303               	bcf	3,6	;RP1=0, select bank0
   426  0047  149F               	bsf	31,1	;volatile
   427  0048                     l822:
   428  0048  0876               	movf	_ciclo,w
   429  0049  0275               	subwf	_patata,w
   430  004A  1C03               	skipc
   431  004B  284D               	goto	u91
   432  004C  284E               	goto	u90
   433  004D                     u91:
   434  004D  2850               	goto	l826
   435  004E                     u90:
   436  004E                     l824:
   437  004E  1408               	bsf	8,0	;volatile
   438  004F  281D               	goto	l806
   439  0050                     l826:
   440  0050  0876               	movf	_ciclo,w
   441  0051  0275               	subwf	_patata,w
   442  0052  1803               	skipnc
   443  0053  2855               	goto	u101
   444  0054  2856               	goto	u100
   445  0055                     u101:
   446  0055  281D               	goto	l806
   447  0056                     u100:
   448  0056                     l828:
   449  0056  1008               	bcf	8,0	;volatile
   450  0057  281D               	goto	l806
