

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:05:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0009                     _PORTE	set	9
   219  0001                     _TMR0	set	1
   220  0007                     _PORTC	set	7
   221  0008                     _PORTD	set	8
   222  000B                     _INTCONbits	set	11
   223  0005                     _PORTA	set	5
   224  001E                     _ADRESH	set	30
   225  000C                     _PIR1bits	set	12
   226  001F                     _ADCON0bits	set	31
   227  0081                     _OPTION_REGbits	set	129
   228  009F                     _ADCON1	set	159
   229  008C                     _PIE1bits	set	140
   230  008F                     _OSCCONbits	set	143
   231  0089                     _TRISE	set	137
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0085                     _TRISA	set	133
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0011                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0011                     __initialization:
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248  0012  1283               	bcf	3,5	;RP0=0, select bank0
   249  0013  1303               	bcf	3,6	;RP1=0, select bank0
   250  0014  01B3               	clrf	__pbssBANK0& (0+127)
   251  0015  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   252  0016  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   253  0017  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   254  0018  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   255  0019  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   256  001A  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   257  001B  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   258  001C  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   259  001D                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  001D                     __end_of__initialization:
   263  001D  0183               	clrf	3
   264  001E  120A  118A  2894   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0078                     __pbssCOMMON:
   268  0078                     _transistor:
   269  0078                     	ds	1
   270                           
   271                           	psect	bssBANK0
   272  0033                     __pbssBANK0:
   273  0033                     _voltaje:
   274  0033                     	ds	2
   275  0035                     _pepa:
   276  0035                     	ds	1
   277  0036                     _display0:
   278  0036                     	ds	1
   279  0037                     _display1:
   280  0037                     	ds	1
   281  0038                     _display2:
   282  0038                     	ds	1
   283  0039                     _uni:
   284  0039                     	ds	1
   285  003A                     _dec:
   286  003A                     	ds	1
   287  003B                     _cen:
   288  003B                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_config_io:
   293  0070                     ?_config_clock:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_config_ie:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_config_ADC:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_config_tmr0:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_tabla_7seg:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_setup:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_isr:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322  0070                     	ds	5
   323  0075                     ??_config_io:
   324  0075                     ??_config_clock:	
   325                           ; 1 bytes @ 0x5
   326                           
   327  0075                     ??_config_ie:	
   328                           ; 1 bytes @ 0x5
   329                           
   330  0075                     ??_config_ADC:	
   331                           ; 1 bytes @ 0x5
   332                           
   333  0075                     ??_config_tmr0:	
   334                           ; 1 bytes @ 0x5
   335                           
   336  0075                     ??_tabla_7seg:	
   337                           ; 1 bytes @ 0x5
   338                           
   339  0075                     ??___wmul:	
   340                           ; 1 bytes @ 0x5
   341                           
   342  0075                     ??___awdiv:	
   343                           ; 1 bytes @ 0x5
   344                           
   345  0075                     ??___awmod:	
   346                           ; 1 bytes @ 0x5
   347                           
   348  0075                     ??___lwmod:	
   349                           ; 1 bytes @ 0x5
   350                           
   351  0075                     ___wmul@product:	
   352                           ; 1 bytes @ 0x5
   353                           
   354                           
   355                           ; 2 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     ??_setup:
   358  0076                     ___awmod@counter:	
   359                           ; 1 bytes @ 0x6
   360                           
   361  0076                     ___lwmod@counter:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           ; 1 bytes @ 0x6
   366  0076                     	ds	1
   367  0077                     ??___lwdiv:
   368  0077                     tabla_7seg@uwu:	
   369                           ; 1 bytes @ 0x7
   370                           
   371  0077                     ___awmod@sign:	
   372                           ; 1 bytes @ 0x7
   373                           
   374                           
   375                           ; 1 bytes @ 0x7
   376  0077                     	ds	1
   377                           
   378                           	psect	cstackBANK0
   379  0020                     __pcstackBANK0:
   380  0020                     ?___wmul:
   381  0020                     ?___awdiv:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0020                     ?___awmod:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0020                     ?___lwmod:	
   388                           ; 2 bytes @ 0x0
   389                           
   390  0020                     ___wmul@multiplier:	
   391                           ; 2 bytes @ 0x0
   392                           
   393  0020                     ___awdiv@divisor:	
   394                           ; 2 bytes @ 0x0
   395                           
   396  0020                     ___awmod@divisor:	
   397                           ; 2 bytes @ 0x0
   398                           
   399  0020                     ___lwmod@divisor:	
   400                           ; 2 bytes @ 0x0
   401                           
   402                           
   403                           ; 2 bytes @ 0x0
   404  0020                     	ds	2
   405  0022                     ___wmul@multiplicand:
   406  0022                     ___awdiv@dividend:	
   407                           ; 2 bytes @ 0x2
   408                           
   409  0022                     ___awmod@dividend:	
   410                           ; 2 bytes @ 0x2
   411                           
   412  0022                     ___lwmod@dividend:	
   413                           ; 2 bytes @ 0x2
   414                           
   415                           
   416                           ; 2 bytes @ 0x2
   417  0022                     	ds	2
   418  0024                     ?___lwdiv:
   419  0024                     ___awdiv@counter:	
   420                           ; 2 bytes @ 0x4
   421                           
   422  0024                     ___lwdiv@divisor:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 2 bytes @ 0x4
   427  0024                     	ds	1
   428  0025                     ___awdiv@sign:
   429                           
   430                           ; 1 bytes @ 0x5
   431  0025                     	ds	1
   432  0026                     ___awdiv@quotient:
   433  0026                     ___lwdiv@dividend:	
   434                           ; 2 bytes @ 0x6
   435                           
   436                           
   437                           ; 2 bytes @ 0x6
   438  0026                     	ds	2
   439  0028                     ___lwdiv@counter:
   440                           
   441                           ; 1 bytes @ 0x8
   442  0028                     	ds	1
   443  0029                     ___lwdiv@quotient:
   444                           
   445                           ; 2 bytes @ 0x9
   446  0029                     	ds	2
   447  002B                     ?_divizion_m:
   448  002B                     divizion_m@kak:	
   449                           ; 1 bytes @ 0xB
   450                           
   451                           
   452                           ; 2 bytes @ 0xB
   453  002B                     	ds	2
   454  002D                     ??_divizion_m:
   455                           
   456                           ; 1 bytes @ 0xD
   457  002D                     	ds	3
   458  0030                     divizion_m@redivisor_m:
   459                           
   460                           ; 1 bytes @ 0x10
   461  0030                     	ds	1
   462  0031                     ??_main:
   463                           
   464                           ; 1 bytes @ 0x11
   465  0031                     	ds	2
   466                           
   467                           	psect	maintext
   468  0094                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 91 in file "post_DAC.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       2       0       0       0
   491 ;;      Totals:         0       2       0       0       0
   492 ;;Total ram usage:        2 bytes
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		_divizion_m
   496 ;;		_setup
   497 ;;		_tabla_7seg
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _main
   505  0094                     _main:
   506  0094                     l1748:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;post_DAC.c: 92: 
